,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
73,OnishiSantos,,"Houston, TX",747,46,365,31,"The Tableau Conference #Data23 session catalog is live!

💡 Learn about cutting-edge innovations 
🏅 Hear from industry experts on achieving success with data 
🧠 Gain new skills to help you make better decisions 

Browse 200+ sessions: https://t.co/xYKa77haan https://t.co/c3MwhBGyfb",['Data23']
74,erika_kaikai,"Tableau #DataFam Community & Academic Programs🇯🇵
@tableaujapan でコミュニティとアカデミックプログラムを担当しています🍥🎓","Tokyo, Japan",643,546,1852,11,I was in Seattle a few weeks ago and got a chance to shoot a #Data23 presentation promo at the @tableau offices. @FlerlageKev https://t.co/hPd30dxusr,['Data23']
75,dataself,"Data warehousing, in-memory analytics, 5000+ reports n KPIs. Affordable BI for mid-sized companies. #Tableau, #PowerBI, DataSelf ETL+.","Silicon Valley, CA",464,582,3977,5,"Get the data skills you need to succeed. 🏆

Start prepping to take your Tableau Desktop Specialist, Data Analyst, or Server certification exam at Tableau Conference #Data23: https://t.co/YhGcqxZf7B https://t.co/5O2bah0Vc2",[]
76,yoshi_datavizjp,"データ可視化とTableauの技術的事項を発信しています。
Blog: https://t.co/YeajJm3xPv
EN: @yoshi_dataviz
Tableau Public: https://t.co/jwhFV8o4Wu
Linkedin: https://t.co/rI1H1Bmbsi
Youtube: https://t.co/vDFrGK1TaY",日本 東京,120,910,3034,11,I was in Seattle a few weeks ago and got a chance to shoot a #Data23 presentation promo at the @tableau offices. @FlerlageKev https://t.co/hPd30dxusr,['Data23']
77,yoshi_dataviz,"Love in Dashboard Developments.
Blog: https://t.co/cZhbQla5Ax
JP: @yoshi_datavizjp
Tableau: https://t.co/6zy28FHF62
Linkedin: https://t.co/FxDjyVtlwa
Youtube: https://t.co/PoGbUp2y9B","Tokyo, Japan",169,806,2289,2,"🚨Coming at you LIVE from #Data23! 

@ReadySetData and I will be running at LIVE Back 2 Viz Basics Session at TC! Bring your laptops and participate live with us! Don't forget to favorite our session in the portal: https://t.co/slKCsP7YHQ

#data23 #TableauConference #B2VB https://t.co/lYkt0d3QmR",['Data23']
78,1907Waldi,,,56,28,433,9,"📢 Excited to announce I'll be presenting at @tableau #data23!

Discover the revolution of creating advanced visualizations in Tableau, and how personal growth and AI made it possible. 

Don't miss the big reveal of my new time-saving project for generating KPIs! 😎 https://t.co/tAw7nWknDL",['data23']
79,StrategyNDigita,Business Strategy for the Digital World. #RPA #IoT #AI #DigitalTransformation,Social Media,25453,27600,37336,5,"Get the data skills you need to succeed. 🏆

Start prepping to take your Tableau Desktop Specialist, Data Analyst, or Server certification exam at Tableau Conference #Data23: https://t.co/YhGcqxZf7B https://t.co/5O2bah0Vc2",[]
80,yoshi_datavizjp,"データ可視化とTableauの技術的事項を発信しています。
Blog: https://t.co/YeajJm3xPv
EN: @yoshi_dataviz
Tableau Public: https://t.co/jwhFV8o4Wu
Linkedin: https://t.co/rI1H1Bmbsi
Youtube: https://t.co/vDFrGK1TaY",日本 東京,120,910,3034,6,"🚨Coming at you LIVE from #Data23! 

@ElisaDavis and I will be running at LIVE Back 2 Viz Basics Session at TC! Bring your laptops and participate live with us! Don't forget to favorite our session in the portal: https://t.co/0ZFnptjsLO

#data23 #TableauConference #B2VB https://t.co/qQyHr2Y7Lh",['Data23']
81,agatavizz,Data Viz @ Lovelytics | Tableau Public Ambassador | 7x #VizOfTheDay,"Portland, ME",740,1818,1744,6,"🚨Coming at you LIVE from #Data23! 

@ElisaDavis and I will be running at LIVE Back 2 Viz Basics Session at TC! Bring your laptops and participate live with us! Don't forget to favorite our session in the portal: https://t.co/0ZFnptjsLO

#data23 #TableauConference #B2VB https://t.co/qQyHr2Y7Lh",['Data23']
82,SamParker71,Just here for the news,,34,12,363,9,"📢 Excited to announce I'll be presenting at @tableau #data23!

Discover the revolution of creating advanced visualizations in Tableau, and how personal growth and AI made it possible. 

Don't miss the big reveal of my new time-saving project for generating KPIs! 😎 https://t.co/tAw7nWknDL",['data23']
83,datadzif,"tableau social ambassador • certified gif enthusiast •💖data, bubble tea, memes, & bad reality TV🤩 • tweets about tableau + data viz + random • she/her 🇬🇭✨",always cheesin😁,2181,2456,8289,6,"🚨Coming at you LIVE from #Data23! 

@ElisaDavis and I will be running at LIVE Back 2 Viz Basics Session at TC! Bring your laptops and participate live with us! Don't forget to favorite our session in the portal: https://t.co/0ZFnptjsLO

#data23 #TableauConference #B2VB https://t.co/qQyHr2Y7Lh",['Data23']
84,KevinWee90,"@Tableau Public Ambassador | #VizOfTheDay Creator | @Discover Senior BI Analyst | #PhD in Digital Media Evaluation | ❤️ #DataViz, #SciViz, & #UI | he/him/his 🌈","Chicago, USA",2198,1506,4323,2,"🚨Coming at you LIVE from #Data23! 

@ReadySetData and I will be running at LIVE Back 2 Viz Basics Session at TC! Bring your laptops and participate live with us! Don't forget to favorite our session in the portal: https://t.co/slKCsP7YHQ

#data23 #TableauConference #B2VB https://t.co/lYkt0d3QmR",['Data23']
85,princyangelina_,Faith. Gratitude. Humility.,,238,82,141,5,"Get the data skills you need to succeed. 🏆

Start prepping to take your Tableau Desktop Specialist, Data Analyst, or Server certification exam at Tableau Conference #Data23: https://t.co/YhGcqxZf7B https://t.co/5O2bah0Vc2",[]
86,haroric,"Computing engineering. Interested in: MPP databases(vertica, teradata, netezza) , relational databases, no sql, hadoop (mapr, horton). Cloud (AWS, Azure)",Mexico,4375,497,16607,5,"Get the data skills you need to succeed. 🏆

Start prepping to take your Tableau Desktop Specialist, Data Analyst, or Server certification exam at Tableau Conference #Data23: https://t.co/YhGcqxZf7B https://t.co/5O2bah0Vc2",[]
87,tableau,"We help people see and understand data. Join the #DataFam at Tableau Conference, May 9-11 #Data23: https://t.co/DaHBYDGvac

For support: @TableauSupport","Seattle, WA",2630,174983,31650,5,"Get the data skills you need to succeed. 🏆

Start prepping to take your Tableau Desktop Specialist, Data Analyst, or Server certification exam at Tableau Conference #Data23: https://t.co/YhGcqxZf7B https://t.co/5O2bah0Vc2",['Data23']
